text,label,category,lang,source,review_needed,text_norm
"Hi! Thank you for being with Vi-India's FASTEST 4G, Ookla-verified. We'd love to improve ourselves! Click http://bit.ly/3uU8D31 to share your feedback.",0,safe_promo,en,kaggle_india,1,"hi! thank you for being with vi-india's fastest 4g, ookla-verified. we'd love to improve ourselves! click <url> to share your feedback."
"Hi, [1] new Home Loan offer for you | Rates start as low as 6.75% | EMIs from Rs. 649/lakh. Apply now. TnC apply bnkbzr.co/o68urxqDiB",0,safe_promo,en,kaggle_india,1,"hi, [1] new home loan offer for you | rates start as low as 6.75% | emis from <amount>/lakh. apply now. tnc apply bnkbzr.co/o68urxqdib"
"Biggest Diwali Offers@ VISHAL Mixer Grinder 3Jar(Mrp 2499) 45%OFF- Rs 1374 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",0,safe_promo,en,kaggle_india,1,"biggest diwali offers@ vishal mixer grinder 3jar(mrp <otp>) 45%off- <amount> only today + free-vip trolley,duffle bag + 7.5% sbi cashback tnc"
Set your favorite song or your Name as Callertune. Click bit.ly/APP-CT,0,safe_promo,en,kaggle_india,1,set your favorite song or your name as callertune. click <url>
"LATEST DUSSEHRA FASHION@VISHAL BUY1GET1 Men Jean,Tshirt Ladies Kurta,Tshirt Kids Jean,Frock + FREE-VIP Trolley,DuffleBag + 7.5% SBICashback",0,safe_promo,en,kaggle_india,1,"latest dussehra fashion@vishal buy1get1 men jean,tshirt ladies kurta,tshirt kids jean,frock + free-vip trolley,dufflebag + 7.5% sbicashback"
BIGGEST OFFERS@VISHAL 18-19Sep Rs100 FREE SHOPPING-Use Code REBU1UUYSC + Atta 5kg Rs142 Ghee1L 409 TataTea 140OFF + FREE GIFT on Rs1000 TnC,0,safe_promo,en,kaggle_india,1,biggest offers@vishal 18-19sep <amount> free shopping-use code rebu1uuysc + atta 5kg <amount> ghee1l 409 tatatea 140off + free gift on <amount> tnc
"Weekend Deals @SMART Point Store,Rs 20 OFF Oreo Choco 300g,Rs 36 OFF Lux Soft Touch Soap 3X150g ,Good Life Cashew 500g Rs 415,Click bit.ly/2wcq3h3 T&C",0,safe_promo,en,kaggle_india,1,"weekend deals @smart point store<amount> 20 off oreo choco 300g<amount> 36 off lux soft touch soap 3x150g ,good life cashew 500g <amount>click <url> t&c"
"Congratulations!On your Digital Recharge,additional 5GB Data credited for 28 Days.Enjoy FREE Movies, Shows, News click bit.ly/35crrjt",0,safe_promo,en,kaggle_india,1,"congratulations!on your digital recharge,additional 5gb data credited for 28 days.enjoy free movies, shows, news click <url>"
"Biggest Diwali Offers@ VISHAL Vegetable Chopper(Mrp599) 70% OFF-Rs179 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",0,safe_promo,en,kaggle_india,1,"biggest diwali offers@ vishal vegetable chopper(mrp599) 70% off-<amount> only today + free-vip trolley,duffle bag + 7.5% sbi cashback tnc"
"Women's Day Special at SMART POINT store,B1G1 Mirabelle Facial Mask,B1G1 Spinz Deo 150ml,Save Rs 30 Lakme/Maybelline Kajal 0.35g,Click bit.ly/390OBbn T&C",0,safe_promo,en,kaggle_india,1,"women's day special at smart point store,b1g1 mirabelle facial mask,b1g1 spinz deo 150ml,save <amount> lakme/maybelline kajal 0.35g,click <url> t&c"
"Kerala Holidays Made Easy!Click to chat with Kerala Tourism WhatsApp guide, Maya.Your personalized journey awaits-click, chat, explore.https://bit.ly/expkerala",0,safe_promo,en,kaggle_india,1,"kerala holidays made easy!click to chat with kerala tourism whatsapp guide, maya.your personalized journey awaits-click, chat, explore.<url>"
